"V1","V2","size","online","rank","name"
-0.626453810742332,0.0211984314029903,105,"0","4","N"
-0.835628612410047,1.33571684169851,15,"0","3","I"
0.329507771815361,-0.712038153990856,67,"0","1","R"
0.487429052428485,0.836737084871861,32,"0","3","J"
0.575781351653492,-0.151745696482054,45,"1","1","M"
1.51178116845085,0.75540938267598,49,"1","3","R"
-0.621240580541804,-2.29968409010693,28,"1","4","Z"
1.12493091814311,0.237725949685531,13,"0","1","E"
-0.0161902630989461,0.909817915608183,111,"1","3","C"
0.821221195098089,0.78034778036602,236,"1","4","U"
0.918977371608218,0.987044559700979,91,"0","1","Q"
0.0745649833651906,-1.90754025111578,49,"1","2","I"
0.61982574789471,0.100610018613819,37,"0","1","I"
-0.155795506705329,-1.46299874898552,69,"1","1","Z"
-0.47815005510862,0.285132661808193,93,"0","4","Y"
1.35867955152904,0.240146098833778,80,"0","3","P"
0.387671611559369,0.0448213963599408,76,"1","2","W"
-1.37705955682861,-0.746081647313722,163,"1","2","E"
-0.394289953710349,-0.156002437844941,61,"0","3","G"
1.10002537198388,1.01394808399733,11,"0","2","N"
-0.164523596253587,-0.286447290997353,47,"0","1","T"
0.696963375404737,0.713227668328591,201,"0","3","T"
-0.68875569454952,-0.857218163746553,10,"0","2","N"
0.36458196213683,0.835274294949279,48,"0","2","G"
-0.112346212150228,0.825042334655407,473,"0","3","B"
0.398105880367068,-0.49306553703314,38,"1","1","F"
0.341119691424425,-1.00822119287943,20,"0","4","Z"
1.43302370170104,2.27576988186127,148,"1","3","Y"
-0.367221476466509,-1.10278437384723,146,"1","2","Q"
0.569719627442413,0.0116638489458351,16,"0","3","Y"
2.40161776050478,0.56241047085352,20,"0","3","Q"
0.689739362450777,0.199547814266538,130,"0","1","Y"
-0.743273208882405,-0.00302094424278818,102,"1","1","X"
-1.80495862889104,0.967777735723834,101,"1","1","U"
0.153253338211898,2.1419355388251,38,"0","4","H"
0.475509528899663,-0.56852529368998,49,"1","4","J"
0.610726353489055,-0.75175455440023,21,"0","2","P"
-1.2536334002391,-0.031216745941281,50,"1","3","D"
-0.443291873218433,-0.109752716189362,360,"1","2","N"
0.0743413241516641,-0.552215870668794,98,"0","2","R"
-0.568668732818502,-0.273053314489121,52,"0","4","K"
1.1780869965732,-1.18066546208145,110,"1","1","Z"
0.593946187628422,0.470864357612989,80,"1","2","A"
1.06309983727636,-0.0287498582858281,87,"1","2","K"
0.370018809916288,0.35112199459232,25,"1","4","U"
-0.54252003099165,1.03388296650032,26,"0","1","K"
1.16040261569495,0.968079604763414,40,"0","3","S"
1.58683345454085,0.937460519959544,17,"0","2","V"
-1.27659220845804,-0.874209902688548,29,"1","1","N"
-1.22461261489836,-0.76452134897795,37,"1","2","L"
-0.620366677224124,-0.114313150481379,20,"1","4","L"
-0.910921648552446,-0.0747197112024652,25,"0","3","Y"
-0.654584643918818,1.54752237958146,241,"1","3","D"
0.716707476017206,1.06044927724985,53,"1","1","V"
0.384185357826345,1.72480632576663,222,"1","4","M"
-0.635736453948977,-0.605919701624966,19,"0","4","A"
1.43228223854166,-0.271963475316821,239,"1","2","W"
-0.207380743601965,-0.432179828147247,168,"0","2","M"
-0.319992868548507,-0.350248510670416,70,"1","4","J"
0.494188331267827,-0.048152418334322,117,"1","4","W"
-0.505957462114257,1.17390238527018,109,"1","4","U"
-0.214579408546869,-0.227499714776925,192,"0","3","Q"
-0.100190741213562,0.664988499349918,71,"0","1","V"
-0.0735644041263263,-0.0548302308666293,104,"0","2","Y"
-0.681660478755657,-0.484388460708949,32,"1","1","P"
0.0601604404345152,-0.555154524380634,73,"0","3","B"
0.531496192632572,-1.33730469977689,44,"0","3","Q"
0.306557860789766,-1.41102167951366,83,"1","1","L"
-0.300976126836611,-0.586748849722041,32,"1","4","U"
-0.652094780680999,-0.218113763434203,10,"0","3","E"
-1.91435942568001,0.660632036798361,102,"0","3","M"
-1.664972436212,-0.865054490393848,64,"1","2","M"
-1.11592010504285,-1.00595739817029,17,"1","3","N"
2.08716654562835,0.538634872749317,74,"0","3","R"
-1.28630053043433,-1.9100846107333,11,"0","3","X"
0.450187101272656,0.0945762945651168,18,"1","4","O"
-0.318068374543844,-0.979368123556899,134,"1","3","L"
-1.48746031014148,-1.41291554222613,34,"0","1","M"
1.00002880371391,-0.351531689696877,38,"1","3","F"
-1.38442684738449,1.46382615062093,162,"0","2","S"
0.425100377372448,-0.124793967521102,168,"1","2","C"
1.05848304870902,1.12289580379629,10,"1","1","D"
-0.619243048231147,1.98123876424031,22,"1","2","I"
-0.255027030141015,-1.4430177717942,48,"1","3","K"
-0.144399601954219,0.164848232398049,48,"1","4","K"
2.30797839905936,0.679437301975254,34,"0","2","G"
0.456998805423414,0.0395466929191379,25,"1","3","V"
-0.334000842366544,-0.117123542924011,197,"0","4","Z"
0.787639605630162,2.20625724086013,41,"0","2","R"
